0	 
100	<nul>
1	P
2	U
3	R
4	I
5	T
6	Y
7	“
8	e
9	d
10	u
11	c
12	a
13	t
14	i
15	o
16	n
17	l
18	|
19	f
20	r
21	h
22	x
23	v
24	s
25	;
26	O
27	F
28	E
29	S
30	N
31	A
32	L
33	p
34	b
35	y
36	C
37	W
38	m
39	M
40	k
41	B
42	@
43	D
44	G
45	g
46	>
47	w
48	H
49	V
50	°
51	)
52	:
53	.
54	,
55	/
56	7
57	0
58	(
59	[
60	X
61	2
62	3
63	}
64	{
65	”
66	!
67	K
68	j
69	™
70	z
71	~
72	<
73	*
74	+
75	5
76	Z
77	Q
78	J
79	q
80	'
81	%
82	$
83	1
84	&
85	4
86	’
87	?
88	]
89	‘
90	9
91	-
92	=
93	"
94	8
95	\
96	_
97	6
98	©
99	#
